ExifTool Version Number         : 12.76
File Name                       : ConejoImagenRespaldo.jpg
Directory                       : .
File Size                       : 762 kB
File Modification Date/Time     : 2025:11:02 01:12:55+00:00
File Access Date/Time           : 2025:12:02 18:49:16+00:00
File Inode Change Date/Time     : 2025:12:02 18:49:16+00:00
File Permissions                : -rw-rw-r--
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Big-endian (Motorola, MM)
Camera Model Name               : SM-M115F
Make                            : samsung
Aperture Value                  : 1.9
White Balance                   : Auto
ISO                             : 150
Focal Length                    : 3.6 mm
Exposure Time                   : 1/125
Offset Time                     : +06:00
Flash                           : No Flash
Light Source                    : Unknown
Orientation                     : Horizontal (normal)
Modify Date                     : 2024:06:21 13:57:16
JFIF Version                    : 1.01
Resolution Unit                 : None
X Resolution                    : 1
Y Resolution                    : 1
Profile CMM Type                : 
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 0000:00:00 00:00:00
Profile File Signature          : acsp
Primary Platform                : Unknown ()
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : 
Device Model                    : 
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Media-Relative Colorimetric
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : 
Profile ID                      : 0
Profile Description             : sRGB
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Red Tone Reproduction Curve     : (Binary data 40 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 40 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 40 bytes, use -b option to extract)
Media White Point               : 0.9642 1 0.82491
Profile Copyright               : Google Inc. 2016
Image Width                     : 1680
Image Height                    : 1680
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Aperture                        : 1.9
Image Size                      : 1680x1680
Megapixels                      : 2.8
Shutter Speed                   : 1/125
Modify Date                     : 2024:06:21 13:57:16+06:00
Focal Length                    : 3.6 mm
Light Value                     : 8.2
